Vendor,Reachable,Has ONPI,HTTPS ORG URL,Findable Metadata,Findable SMART,Findable OpenAPI Docs,Findable OpenAPI JSON,Findable Swagger,Findable Swagger JSON
"CloudCraft, LLC",True,True,https://fhirapi.naiacorp.net/fhir/r4/Organization/2741665924,https://fhirapi.naiacorp.net/metadata,https://fhirapi.naiacorp.net/.well-known/smart-configuration,https://fhirapi.naiacorp.net/api-docs,https://fhirapi.naiacorp.net/openapi.json,https://fhirapi.naiacorp.net/swagger,https://fhirapi.naiacorp.net/swagger.json
"DSS, Inc.",True,True,https://fhirjuno-prod-web.dssinc.com/fhir/r4/Organization/id4CgwvOTb-NJiSYY3yg-7lw,https://fhirjuno-prod-web.dssinc.com/metadata,https://fhirjuno-prod-web.dssinc.com/.well-known/smart-configuration,https://fhirjuno-prod-web.dssinc.com/api-docs,https://fhirjuno-prod-web.dssinc.com/openapi.json,https://fhirjuno-prod-web.dssinc.com/swagger,https://fhirjuno-prod-web.dssinc.com/swagger.json
"Dynamic Health IT, Inc",True,True,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/Organization/idw4MaCAai-MTMZFFVaeXNJA,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/metadata,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/.well-known/smart-configuration,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/api-docs,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/openapi.json,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/swagger,https://dynamicfhirpresentation.dynamicfhirsandbox.com/fhir/r4/swagger.json
Enable Healthcare Inc.,True,True,https://ehifhir.ehiconnect.com/fhir/r4/Organization/idNzMbAdw-0v4Uy1K9SNCipA,https://ehifhir.ehiconnect.com/metadata,https://ehifhir.ehiconnect.com/.well-known/smart-configuration,https://ehifhir.ehiconnect.com/api-docs,https://ehifhir.ehiconnect.com/openapi.json,https://ehifhir.ehiconnect.com/swagger,https://ehifhir.ehiconnect.com/swagger.json
EnableDoc LLC,True,True,https://api.enablemyhealth.com/api/r4/Organization/1976871,https://api.enablemyhealth.com/metadata,https://api.enablemyhealth.com/api/r4/.well-known/smart-configuration,https://api.enablemyhealth.com/api/r4/Organization/api-docs,https://api.enablemyhealth.com/api/r4/Organization/openapi.json,https://api.enablemyhealth.com/api/r4/Organization/swagger,https://api.enablemyhealth.com/api/r4/Organization/swagger.json
"Health Innovation Technologies, Inc.",True,True,https://revolutionehr.dynamicfhir.com/fhir/r4/Organization/idTDBzm3uhgmhCI0kIaACSag,https://revolutionehr.dynamicfhir.com/metadata,https://revolutionehr.dynamicfhir.com/.well-known/smart-configuration,https://revolutionehr.dynamicfhir.com/api-docs,https://revolutionehr.dynamicfhir.com/openapi.json,https://revolutionehr.dynamicfhir.com/swagger,https://revolutionehr.dynamicfhir.com/swagger.json
"MedConnect, Inc.",True,True,https://api.medconnecthealth.com/fhir/r4/Organization/id-7TIqz.vLR36jDX9yFvRxw,https://api.medconnecthealth.com/metadata,https://api.medconnecthealth.com/.well-known/smart-configuration,https://api.medconnecthealth.com/api-docs,https://api.medconnecthealth.com/openapi.json,https://api.medconnecthealth.com/swagger,https://api.medconnecthealth.com/swagger.json
"myhELO, Inc.",True,True,https://provider.myhelo.com/fhir/Organization/74,https://provider.myhelo.com/metadata,https://provider.myhelo.com/.well-known/smart-configuration,https://provider.myhelo.com/api-docs,https://provider.myhelo.com/openapi.json,https://provider.myhelo.com/swagger,https://provider.myhelo.com/swagger.json
Streamline Healthcare Solutions,True,True,https://dhfhirpresentation.smartcarenet.com/fhir/r4/Organization/1750715801,https://dhfhirpresentation.smartcarenet.com/metadata,https://dhfhirpresentation.smartcarenet.com/.well-known/smart-configuration,https://dhfhirpresentation.smartcarenet.com/api-docs,https://dhfhirpresentation.smartcarenet.com/openapi.json,https://dhfhirpresentation.smartcarenet.com/swagger,https://dhfhirpresentation.smartcarenet.com/swagger.json
TenEleven Group,True,True,https://fhir.10e11.com/fhir/r4/Organization/id11v0Xk6XdYKYWLJcGB06kQ,https://fhir.10e11.com/metadata,https://fhir.10e11.com/.well-known/smart-configuration,https://fhir.10e11.com/api-docs,https://fhir.10e11.com/openapi.json,https://fhir.10e11.com/swagger,https://fhir.10e11.com/swagger.json
