certified_api_developer_name,list_source,output_directory
Unknown,StateMedicaid,../npd_ehr_scrape_cache/cehrt_fhir_json/unknown_699035fe08b1f44d95ea36b5043b981a
Bridge Patient Portal Inc.,http://ehealthline.com/FHIRservice%20Base%20URL%20EHL.json,../npd_ehr_scrape_cache/cehrt_fhir_json/bridge_patient_portal_inc_4246df56579a09ed63e475106341e51a
Unknown,https://1up.health/fhir-endpoint-directory,../npd_ehr_scrape_cache/cehrt_fhir_json/unknown_744f5d25c1099987fc4d4a61eeaa83ac
Patagonia Health,https://21302886.fs1.hubspotusercontent-na1.net/hubfs/21302886/FHIRBaseURL.json,../npd_ehr_scrape_cache/cehrt_fhir_json/patagonia_health_bd332ebb7f5291b2adc3ec22469c7769
"CareTracker, Inc.",https://ac-fhir.harrisambulatory.com/endpoints/r4,../npd_ehr_scrape_cache/cehrt_fhir_json/caretracker_inc_fb608e9a6189e731e15d57f8357e46b7
Carefluence,https://admin.carefluence.com/onc/servicebaseurl.json,../npd_ehr_scrape_cache/cehrt_fhir_json/carefluence_5a257d85e9858f8f2ecd2b6a5eacd1d0
"Nth Technologies, Inc.",https://admin.nthtechnology.com/fhir_endpoints.php/json,../npd_ehr_scrape_cache/cehrt_fhir_json/nth_technologies_inc_b9f9769e1982ba21c437fd5b1fc5bcbe
"MD Synergy Solutions, LLC",https://altheafhir.mdsynergy.com/getBundleJson,../npd_ehr_scrape_cache/cehrt_fhir_json/md_synergy_solutions_llc_fe90e5feea1bad74f45efb6932f5f4d5
"CareCloud Health, Inc.",https://api-datamanager.carecloud.com/fhirurl/Organization,../npd_ehr_scrape_cache/cehrt_fhir_json/carecloud_health_inc_6301f3eb4ca8b39856c253e9a38405d6
"Navigating Cancer, LLC",https://api-portal.navigatingcare.com/endpoints,../npd_ehr_scrape_cache/cehrt_fhir_json/navigating_cancer_llc_e29e5ccb1ffe6b96486d615c4db1d7cd
Azalea Health,https://api.azaleahealth.com/fhir/R4/Endpoint,../npd_ehr_scrape_cache/cehrt_fhir_json/azalea_health_ab5783b7bda76708800d03e01f6405c3
"Qualifacts Systems, LLC",https://api.cbh4.crediblebh.com/fhir,../npd_ehr_scrape_cache/cehrt_fhir_json/qualifacts_systems_llc_6a269ac3f8522549f3313c042ee30fed
